name_venue;id_venue
meltdownattack.com;id_meltdownattack.com
GTE Laboratories Incorporated;id_GTE Laboratories Incorporated
University of California at Berkeley;id_University of California at Berkeley
ANSI X3H2;id_ANSI X3H2
ANSI X2H2;id_ANSI X2H2
IWBS Report;id_IWBS Report
LILOG-Report;id_LILOG-Report
LILOG-Memo;id_LILOG-Memo
IBM Publication;id_IBM Publication
Research Report / RJ / IBM / San Jose, California;id_Research Report / RJ / IBM / San Jose, California
Research Report / G / IBM / Cambridge Scientific Center;id_Research Report / G / IBM / Cambridge Scientific Center
Universität Trier, Mathematik/Informatik, Forschungsbericht;id_Universität Trier, Mathematik/Informatik, Forschungsbericht
Technical Report;id_Technical Report
Digital System Research Center Report;id_Digital System Research Center Report
Compulog Newsletter;id_Compulog Newsletter
Hydrology and Earth System Sciences;id_Hydrology and Earth System Sciences
Technical Rep. UKSC 0060, IBM United Kingdom Scientific Centre;id_Technical Rep. UKSC 0060, IBM United Kingdom Scientific Centre
ETH Zurich, Department of Computer Science / Technical Report;id_ETH Zurich, Department of Computer Science / Technical Report
Sci. Eng. Ethics;id_Sci. Eng. Ethics
J. Econ. Theory;id_J. Econ. Theory
Web Intell. Agent Syst.;id_Web Intell. Agent Syst.
Web Intell.;id_Web Intell.
IEEE Trans. Hum. Mach. Syst.;id_IEEE Trans. Hum. Mach. Syst.
Comput. Chem. Eng.;id_Comput. Chem. Eng.
IEEE Control. Syst. Lett.;id_IEEE Control. Syst. Lett.
Inf. Knowl. Syst. Manag.;id_Inf. Knowl. Syst. Manag.
Internet Math.;id_Internet Math.
Int. J. Web Inf. Syst.;id_Int. J. Web Inf. Syst.
Manag. Sci.;id_Manag. Sci.
Simul.;id_Simul.
Rev. Iberoam. de Tecnol. del Aprendiz.;id_Rev. Iberoam. de Tecnol. del Aprendiz.
Dyn. Games Appl.;id_Dyn. Games Appl.
Bus. Inf. Syst. Eng.;id_Bus. Inf. Syst. Eng.
Int. J. Adapt. Resilient Auton. Syst.;id_Int. J. Adapt. Resilient Auton. Syst.
J. Sci. Res.;id_J. Sci. Res.
J. Braz. Comput. Soc.;id_J. Braz. Comput. Soc.
J. Appl. Comput. Topol.;id_J. Appl. Comput. Topol.
Reliab. Comput.;id_Reliab. Comput.
Int. J. Intell. Syst. Technol. Appl.;id_Int. J. Intell. Syst. Technol. Appl.
Frontiers Blockchain;id_Frontiers Blockchain
Int. J. Secur. Softw. Eng.;id_Int. J. Secur. Softw. Eng.
Des. Autom. Embed. Syst.;id_Des. Autom. Embed. Syst.
Comput. Phys. Commun.;id_Comput. Phys. Commun.
Open J. Big Data;id_Open J. Big Data
Decis. Support Syst.;id_Decis. Support Syst.
Intell. Serv. Robotics;id_Intell. Serv. Robotics
Rev. Avances en Sistemas Informática;id_Rev. Avances en Sistemas Informática
Proc. ACM Meas. Anal. Comput. Syst.;id_Proc. ACM Meas. Anal. Comput. Syst.
IEEE Trans. Veh. Technol.;id_IEEE Trans. Veh. Technol.
J. Assoc. Inf. Sci. Technol.;id_J. Assoc. Inf. Sci. Technol.
J. Am. Soc. Inf. Sci.;id_J. Am. Soc. Inf. Sci.
JASIS;id_JASIS
Proc. ACM Program. Lang.;id_Proc. ACM Program. Lang.
ACM SIGLOG News;id_ACM SIGLOG News
Soc. Choice Welf.;id_Soc. Choice Welf.
Risk Decis. Anal.;id_Risk Decis. Anal.
CLEI Electron. J.;id_CLEI Electron. J.
SIGARCH Comput. Archit. News;id_SIGARCH Comput. Archit. News
J. Embed. Comput.;id_J. Embed. Comput.
Technometrics;id_Technometrics
Big Data Res.;id_Big Data Res.
Neural Comput. Appl.;id_Neural Comput. Appl.
Electron. Notes Discret. Math.;id_Electron. Notes Discret. Math.
J. Exp. Theor. Artif. Intell.;id_J. Exp. Theor. Artif. Intell.
Inteligencia Artif.;id_Inteligencia Artif.
Int. J. Concept. Struct. Smart Appl.;id_Int. J. Concept. Struct. Smart Appl.
Trans. Comput. Collect. Intell.;id_Trans. Comput. Collect. Intell.
Inf. Secur. Tech. Rep.;id_Inf. Secur. Tech. Rep.
J. Inf. Secur. Appl.;id_J. Inf. Secur. Appl.
Int. J. Softw. Innov.;id_Int. J. Softw. Innov.
Fundam. Informaticae;id_Fundam. Informaticae
Fundam. Inform.;id_Fundam. Inform.
Expert Syst. Appl.;id_Expert Syst. Appl.
J. Nonlinear Sci.;id_J. Nonlinear Sci.
Int. J. Comput. Sci. Eng.;id_Int. J. Comput. Sci. Eng.
BioData Min.;id_BioData Min.
IEEE Trans. Prof. Commun.;id_IEEE Trans. Prof. Commun.
Adv. Softw. Eng.;id_Adv. Softw. Eng.
Int. J. Inf. Syst. Serv. Sect.;id_Int. J. Inf. Syst. Serv. Sect.
J. Inf. Hiding Multim. Signal Process.;id_J. Inf. Hiding Multim. Signal Process.
J. Geogr. Syst.;id_J. Geogr. Syst.
IEEE Trans. Multi Scale Comput. Syst.;id_IEEE Trans. Multi Scale Comput. Syst.
Int. J. Commun. Syst.;id_Int. J. Commun. Syst.
Int. J. Autom. Control.;id_Int. J. Autom. Control.
Discret. Event Dyn. Syst.;id_Discret. Event Dyn. Syst.
J. Comb. Theory, Ser. B;id_J. Comb. Theory, Ser. B
OMICS;id_OMICS
Knowl. Eng. Data Sci.;id_Knowl. Eng. Data Sci.
Chic. J. Theor. Comput. Sci.;id_Chic. J. Theor. Comput. Sci.
Int. J. Adv. Comp. Techn.;id_Int. J. Adv. Comp. Techn.
Int. J. Mob. Commun.;id_Int. J. Mob. Commun.
IPSJ Trans. Syst. LSI Des. Methodol.;id_IPSJ Trans. Syst. LSI Des. Methodol.
Electron. J. Comb.;id_Electron. J. Comb.
Int. J. Handheld Comput. Res.;id_Int. J. Handheld Comput. Res.
IJHCR;id_IJHCR
Comput. Graph. X;id_Comput. Graph. X
Asia Pac. J. Oper. Res.;id_Asia Pac. J. Oper. Res.
Artif. Life;id_Artif. Life
Real Time Imaging;id_Real Time Imaging
IEEE Trans. Ind. Electron.;id_IEEE Trans. Ind. Electron.
Open Syst. Inf. Dyn.;id_Open Syst. Inf. Dyn.
Digit. Investig.;id_Digit. Investig.
Electron. Commer. Res.;id_Electron. Commer. Res.
Comput. Syst.;id_Comput. Syst.
ACM Trans. Asian Lang. Inf. Process.;id_ACM Trans. Asian Lang. Inf. Process.
ACM Trans. Asian Low Resour. Lang. Inf. Process.;id_ACM Trans. Asian Low Resour. Lang. Inf. Process.
Datenbank-Spektrum;id_Datenbank-Spektrum
Linguamática;id_Linguamática
AI Matters;id_AI Matters
IET Inf. Secur.;id_IET Inf. Secur.
Rev. d'Intelligence Artif.;id_Rev. d'Intelligence Artif.
Scand. J. Inf. Syst.;id_Scand. J. Inf. Syst.
Int. J. Appl. Math. Comput. Sci.;id_Int. J. Appl. Math. Comput. Sci.
J. Intell. Fuzzy Syst.;id_J. Intell. Fuzzy Syst.
IEEE J. Solid State Circuits;id_IEEE J. Solid State Circuits
ACM Trans. Multim. Comput. Commun. Appl.;id_ACM Trans. Multim. Comput. Commun. Appl.
Adv. Math. Commun.;id_Adv. Math. Commun.
ACM Journal on Computing and Cultural Heritage;id_ACM Journal on Computing and Cultural Heritage
Internet Things;id_Internet Things
Adv. Comput. Res.;id_Adv. Comput. Res.
IEEE Comput. Archit. Lett.;id_IEEE Comput. Archit. Lett.
Online Inf. Rev.;id_Online Inf. Rev.
Int. J. Comput. Sci. Sport;id_Int. J. Comput. Sci. Sport
J. Data Semant.;id_J. Data Semant.
Int. J. Cooperative Inf. Syst.;id_Int. J. Cooperative Inf. Syst.
SN Comput. Sci.;id_SN Comput. Sci.
Int. J. Interact. Commun. Syst. Technol.;id_Int. J. Interact. Commun. Syst. Technol.
Polytech. Open Libr. Int. Bull. Inf. Technol. Sci.;id_Polytech. Open Libr. Int. Bull. Inf. Technol. Sci.
Wiley Interdiscip. Rev. Data Min. Knowl. Discov.;id_Wiley Interdiscip. Rev. Data Min. Knowl. Discov.
J. Internet Serv. Appl.;id_J. Internet Serv. Appl.
J. Log. Algebraic Methods Program.;id_J. Log. Algebraic Methods Program.
J. Log. Program.;id_J. Log. Program.
J. Semant.;id_J. Semant.
Networks Heterog. Media;id_Networks Heterog. Media
J. Convergence Inf. Technol.;id_J. Convergence Inf. Technol.
ACM Trans. Access. Comput.;id_ACM Trans. Access. Comput.
Int. J. E Health Medical Commun.;id_Int. J. E Health Medical Commun.
ACM Trans. Spatial Algorithms Syst.;id_ACM Trans. Spatial Algorithms Syst.
Gov. Inf. Q.;id_Gov. Inf. Q.
IEEE Trans. Medical Imaging;id_IEEE Trans. Medical Imaging
Hypermedia;id_Hypermedia
J. Num. Math.;id_J. Num. Math.
D Lib Mag.;id_D Lib Mag.
IEEE Data Eng. Bull.;id_IEEE Data Eng. Bull.
IEEE Database Eng. Bull.;id_IEEE Database Eng. Bull.
Ann. Oper. Res.;id_Ann. Oper. Res.
Intell. Syst. Account. Finance Manag.;id_Intell. Syst. Account. Finance Manag.
Int. J. Sens. Networks;id_Int. J. Sens. Networks
Netw. Commun. Technol.;id_Netw. Commun. Technol.
GetMobile Mob. Comput. Commun.;id_GetMobile Mob. Comput. Commun.
ACM SIGMOBILE Mob. Comput. Commun. Rev.;id_ACM SIGMOBILE Mob. Comput. Commun. Rev.
J. Robotics;id_J. Robotics
J. Biomed. Semant.;id_J. Biomed. Semant.
Int. J. Grid Util. Comput.;id_Int. J. Grid Util. Comput.
Int. J. Inf. Sec.;id_Int. J. Inf. Sec.
Int. J. Knowl. Discov. Bioinform.;id_Int. J. Knowl. Discov. Bioinform.
Int. J. Appl. Cryptogr.;id_Int. J. Appl. Cryptogr.
Inf. Vis.;id_Inf. Vis.
Int. J. E Adopt.;id_Int. J. E Adopt.
IET Softw.;id_IET Softw.
Softw. Eng. J.;id_Softw. Eng. J.
IEE Proc. Softw.;id_IEE Proc. Softw.
IEE Proc. Softw. Eng.;id_IEE Proc. Softw. Eng.
Comput. Electron. Agric.;id_Comput. Electron. Agric.
Cryptologia;id_Cryptologia
Mach. Learn. Knowl. Extr.;id_Mach. Learn. Knowl. Extr.
Machine Learning and Knowledge Extraction;id_Machine Learning and Knowledge Extraction
J. Mach. Learn. Res.;id_J. Mach. Learn. Res.
Int. J. Appl. Pattern Recognit.;id_Int. J. Appl. Pattern Recognit.
J. Digit. Forensic Pract.;id_J. Digit. Forensic Pract.
Int. J. Inf. Syst. Soc. Chang.;id_Int. J. Inf. Syst. Soc. Chang.
IEEE Trans. Emerg. Top. Comput. Intell.;id_IEEE Trans. Emerg. Top. Comput. Intell.
Int. J. Creative Comput.;id_Int. J. Creative Comput.
J. Inf. Technol. Theory Appl.;id_J. Inf. Technol. Theory Appl.
Int. J. Game Based Learn.;id_Int. J. Game Based Learn.
Algorithmic Oper. Res.;id_Algorithmic Oper. Res.
Photonic Netw. Commun.;id_Photonic Netw. Commun.
Veh. Commun.;id_Veh. Commun.
J. Quantum Inf. Sci.;id_J. Quantum Inf. Sci.
Trait. Autom. des Langues;id_Trait. Autom. des Langues
Int. J. Algebra Comput.;id_Int. J. Algebra Comput.
Int. J. Intell. Sci.;id_Int. J. Intell. Sci.
J. Integr. Des. Process. Sci.;id_J. Integr. Des. Process. Sci.
Trans. SDPS;id_Trans. SDPS
Int. J. Online Mark.;id_Int. J. Online Mark.
IEEE Comput. Intell. Mag.;id_IEEE Comput. Intell. Mag.
ACM SIGPLAN Notices;id_ACM SIGPLAN Notices
SIGPLAN Notices;id_SIGPLAN Notices
Auton. Robots;id_Auton. Robots
Int. J. Internet Protoc. Technol.;id_Int. J. Internet Protoc. Technol.
Int. J. Chemoinformatics Chem. Eng.;id_Int. J. Chemoinformatics Chem. Eng.
Int. J. Multim. Intell. Secur.;id_Int. J. Multim. Intell. Secur.
IEEE Internet Comput.;id_IEEE Internet Comput.
J. Innov. Digit. Ecosyst.;id_J. Innov. Digit. Ecosyst.
ISPRS Int. J. Geo Inf.;id_ISPRS Int. J. Geo Inf.
Technol. Knowl. Learn.;id_Technol. Knowl. Learn.
Int. J. Comput. Math. Learn.;id_Int. J. Comput. Math. Learn.
Ad Hoc Sens. Wirel. Networks;id_Ad Hoc Sens. Wirel. Networks
Pers. Ubiquitous Comput.;id_Pers. Ubiquitous Comput.
IEEE Geosci. Remote. Sens. Lett.;id_IEEE Geosci. Remote. Sens. Lett.
Ind. Robot;id_Ind. Robot
J. Inf. Sci. Eng.;id_J. Inf. Sci. Eng.
Ann. UMCS Informatica;id_Ann. UMCS Informatica
Optim. Methods Softw.;id_Optim. Methods Softw.
IEEE Trans. Evol. Comput.;id_IEEE Trans. Evol. Comput.
eLearn Mag.;id_eLearn Mag.
EAI Endorsed Trans. Wirel. Spectr.;id_EAI Endorsed Trans. Wirel. Spectr.
Frontiers Virtual Real.;id_Frontiers Virtual Real.
GeoInformatica;id_GeoInformatica
Adv. Complex Syst.;id_Adv. Complex Syst.
Trans. Edutainment;id_Trans. Edutainment
Trans. Pattern Lang. Program.;id_Trans. Pattern Lang. Program.
Intell. Decis. Technol.;id_Intell. Decis. Technol.
Found. Trends Commun. Inf. Theory;id_Found. Trends Commun. Inf. Theory
J. Priv. Confidentiality;id_J. Priv. Confidentiality
Entertain. Comput.;id_Entertain. Comput.
Netw. Secur.;id_Netw. Secur.
J. Intell. Robotic Syst.;id_J. Intell. Robotic Syst.
J. Comput. Inf. Syst.;id_J. Comput. Inf. Syst.
IMA J. Math. Control. Inf.;id_IMA J. Math. Control. Inf.
Acta Cybern.;id_Acta Cybern.
Future Internet;id_Future Internet
ACM Trans. Priv. Secur.;id_ACM Trans. Priv. Secur.
ACM Trans. Inf. Syst. Secur.;id_ACM Trans. Inf. Syst. Secur.
J. Sens. Technol.;id_J. Sens. Technol.
Space Commun.;id_Space Commun.
Int. J. Sociotechnology Knowl. Dev.;id_Int. J. Sociotechnology Knowl. Dev.
Int. J. Cloud Appl. Comput.;id_Int. J. Cloud Appl. Comput.
Semantic Web;id_Semantic Web
Synth.;id_Synth.
J. Cloud Comput.;id_J. Cloud Comput.
Adv. Comput.;id_Adv. Comput.
Unmanned Syst.;id_Unmanned Syst.
Comput. Inf. Sci.;id_Comput. Inf. Sci.
Order;id_Order
IET Biom.;id_IET Biom.
J. Virtual Real. Broadcast.;id_J. Virtual Real. Broadcast.
Dialogue Discourse;id_Dialogue Discourse
ACM Trans. Math. Softw.;id_ACM Trans. Math. Softw.
Kybernetika;id_Kybernetika
Appl. Artif. Intell.;id_Appl. Artif. Intell.
Int. J. Inf. Qual.;id_Int. J. Inf. Qual.
ACM Trans. Reconfigurable Technol. Syst.;id_ACM Trans. Reconfigurable Technol. Syst.
Public Libr. Q.;id_Public Libr. Q.
SIAM J. Optim.;id_SIAM J. Optim.
Smart Learn. Environ.;id_Smart Learn. Environ.
Int. J. Intell. Games Simul.;id_Int. J. Intell. Games Simul.
INFORMS J. Comput.;id_INFORMS J. Comput.
Electron. Gov. an Int. J.;id_Electron. Gov. an Int. J.
IEEE Commun. Stand. Mag.;id_IEEE Commun. Stand. Mag.
IEEE Cloud Comput.;id_IEEE Cloud Comput.
Remote. Sens.;id_Remote. Sens.
EAI Endorsed Trans. e Learn.;id_EAI Endorsed Trans. e Learn.
Inform. Forsch. Entwickl.;id_Inform. Forsch. Entwickl.
Comput. Sci. Res. Dev.;id_Comput. Sci. Res. Dev.
SICS Softw.-Intensive Cyber Phys. Syst.;id_SICS Softw.-Intensive Cyber Phys. Syst.
Complex Adapt. Syst. Model.;id_Complex Adapt. Syst. Model.
Inf. Secur. J. A Glob. Perspect.;id_Inf. Secur. J. A Glob. Perspect.
iJET;id_iJET
Int. J. Netw. Manag.;id_Int. J. Netw. Manag.
Found. Trends Stoch. Syst.;id_Found. Trends Stoch. Syst.
Int. J. Comput. Math.;id_Int. J. Comput. Math.
Found. Trends Netw.;id_Found. Trends Netw.
J. Electronic Imaging;id_J. Electronic Imaging
Found. Trends Electron. Des. Autom.;id_Found. Trends Electron. Des. Autom.
Cryptogr.;id_Cryptogr.
Electron. Mark.;id_Electron. Mark.
Frontiers Robotics AI;id_Frontiers Robotics AI
Electron. Notes Theor. Comput. Sci.;id_Electron. Notes Theor. Comput. Sci.
Softw. Microsystems;id_Softw. Microsystems
Secur. Informatics;id_Secur. Informatics
Int. J. Comput. Support. Collab. Learn.;id_Int. J. Comput. Support. Collab. Learn.
Finite Fields Their Appl.;id_Finite Fields Their Appl.
VLSI Design;id_VLSI Design
Am. J. Comput. Math.;id_Am. J. Comput. Math.
Int. J. Comput. Simul.;id_Int. J. Comput. Simul.
Inf. Process. Lett.;id_Inf. Process. Lett.
Comput. Informatics;id_Comput. Informatics
Comput. Artif. Intell.;id_Comput. Artif. Intell.
Computers and Artificial Intelligence;id_Computers and Artificial Intelligence
Neuroinformatics;id_Neuroinformatics
Concurr. Comput. Pract. Exp.;id_Concurr. Comput. Pract. Exp.
Concurr. Pract. Exp.;id_Concurr. Pract. Exp.
IEEE Trans. Mob. Comput.;id_IEEE Trans. Mob. Comput.
Int. J. Energy Optim. Eng.;id_Int. J. Energy Optim. Eng.
J. Intell. Transp. Syst.;id_J. Intell. Transp. Syst.
Int. J. Virtual Real.;id_Int. J. Virtual Real.
EAI Endorsed Trans. Energy Web;id_EAI Endorsed Trans. Energy Web
J. Geogr. Inf. Syst.;id_J. Geogr. Inf. Syst.
Math. Program. Comput.;id_Math. Program. Comput.
Int. J. Inf. Priv. Secur. Integr.;id_Int. J. Inf. Priv. Secur. Integr.
J. Vis. Commun. Image Represent.;id_J. Vis. Commun. Image Represent.
R J.;id_R J.
Balt. J. Mod. Comput.;id_Balt. J. Mod. Comput.
Int. J. Agent Oriented Softw. Eng.;id_Int. J. Agent Oriented Softw. Eng.
Distributed Syst. Eng.;id_Distributed Syst. Eng.
Int. J. Wirel. Inf. Networks;id_Int. J. Wirel. Inf. Networks
J. ICT Stand.;id_J. ICT Stand.
RAIRO Oper. Res.;id_RAIRO Oper. Res.
Stat. Comput.;id_Stat. Comput.
Discuss. Math. Graph Theory;id_Discuss. Math. Graph Theory
Int. J. Law Inf. Technol.;id_Int. J. Law Inf. Technol.
Int. J. People Oriented Program.;id_Int. J. People Oriented Program.
Central Eur. J. Oper. Res.;id_Central Eur. J. Oper. Res.
J. Symb. Log.;id_J. Symb. Log.
ACM Trans. Knowl. Discov. Data;id_ACM Trans. Knowl. Discov. Data
Knowl. Eng. Rev.;id_Knowl. Eng. Rev.
ACM Stand.;id_ACM Stand.
Frontiers Digit. Humanit.;id_Frontiers Digit. Humanit.
Image Vis. Comput.;id_Image Vis. Comput.
J. Inf. Process.;id_J. Inf. Process.
Signal Process.;id_Signal Process.
J. Multimodal User Interfaces;id_J. Multimodal User Interfaces
HMD Prax. Wirtsch.;id_HMD Prax. Wirtsch.
Health Informatics J.;id_Health Informatics J.
OOPS Messenger;id_OOPS Messenger
Traitement du Signal;id_Traitement du Signal
Found. Trends Databases;id_Found. Trends Databases
Monde des Util. Anal. Données;id_Monde des Util. Anal. Données
IEEE Trans. Reliab.;id_IEEE Trans. Reliab.
ACM Trans. Internet Things;id_ACM Trans. Internet Things
Int. J. Netw. Secur.;id_Int. J. Netw. Secur.
ISC Int. J. Inf. Secur.;id_ISC Int. J. Inf. Secur.
Wasserwirtsch.;id_Wasserwirtsch.
Prague Bull. Math. Linguistics;id_Prague Bull. Math. Linguistics
InnovaInt. J. Actor Netw. Theory Technol. Innov.;id_InnovaInt. J. Actor Netw. Theory Technol. Innov.
Int. J. Organ. Collect. Intell.;id_Int. J. Organ. Collect. Intell.
Int. J. ICT Res. Dev. Afr.;id_Int. J. ICT Res. Dev. Afr.
Frontiers Inf. Technol. Electron. Eng.;id_Frontiers Inf. Technol. Electron. Eng.
J. Zhejiang Univ. Sci. C;id_J. Zhejiang Univ. Sci. C
Tiny Trans. Comput. Sci.;id_Tiny Trans. Comput. Sci.
PsychNology J.;id_PsychNology J.
Int. J. Web Appl.;id_Int. J. Web Appl.
Int. J. Appl. Geospat. Res.;id_Int. J. Appl. Geospat. Res.
IET Wirel. Sens. Syst.;id_IET Wirel. Sens. Syst.
Int. J. Art Cult. Des. Technol.;id_Int. J. Art Cult. Des. Technol.
Parallel Process. Lett.;id_Parallel Process. Lett.
Int. J. Online Pedagog. Course Des.;id_Int. J. Online Pedagog. Course Des.
Int. J. Manuf. Res.;id_Int. J. Manuf. Res.
Trans. High Perform. Embed. Archit. Compil.;id_Trans. High Perform. Embed. Archit. Compil.
Empir. Softw. Eng.;id_Empir. Softw. Eng.
J. Object Technol.;id_J. Object Technol.
Int. J. Intell. Syst.;id_Int. J. Intell. Syst.
Int. J. E Entrepreneurship Innov.;id_Int. J. E Entrepreneurship Innov.
J. Math. Model. Algorithms Oper. Res.;id_J. Math. Model. Algorithms Oper. Res.
J. Math. Model. Algorithms;id_J. Math. Model. Algorithms
EURO J. Comput. Optim.;id_EURO J. Comput. Optim.
Int. J. Artif. Intell. Educ.;id_Int. J. Artif. Intell. Educ.
ACM Trans. Comput. Log.;id_ACM Trans. Comput. Log.
Phonetica;id_Phonetica
Int. J. Interact. Mob. Technol.;id_Int. J. Interact. Mob. Technol.
Comput. Optim. Appl.;id_Comput. Optim. Appl.
EAI Endorsed Trans. Complex Syst.;id_EAI Endorsed Trans. Complex Syst.
Signal Image Video Process.;id_Signal Image Video Process.
Data Min. Knowl. Discov.;id_Data Min. Knowl. Discov.
Commun. Inf. Syst.;id_Commun. Inf. Syst.
Auton. Agents Multi Agent Syst.;id_Auton. Agents Multi Agent Syst.
Multidimens. Syst. Signal Process.;id_Multidimens. Syst. Signal Process.
Open J. Internet Things;id_Open J. Internet Things
Int. J. Model. Simul. Sci. Comput.;id_Int. J. Model. Simul. Sci. Comput.
J. Clin. Bioinform.;id_J. Clin. Bioinform.
Inf. Res.;id_Inf. Res.
J. Comput. Inf. Technol.;id_J. Comput. Inf. Technol.
Int. J. Cogn. Informatics Nat. Intell.;id_Int. J. Cogn. Informatics Nat. Intell.
SIAM J. Numer. Anal.;id_SIAM J. Numer. Anal.
Brain Connect.;id_Brain Connect.
Wirtschaftsinformatik Manag.;id_Wirtschaftsinformatik Manag.
IEEE Embed. Syst. Lett.;id_IEEE Embed. Syst. Lett.
Cogn. Comput.;id_Cogn. Comput.
IEEE Micro;id_IEEE Micro
Dagstuhl Artifacts Ser.;id_Dagstuhl Artifacts Ser.
J. Multiple Valued Log. Soft Comput.;id_J. Multiple Valued Log. Soft Comput.
Int. J. Technol. Hum. Interact.;id_Int. J. Technol. Hum. Interact.
IEEE Trans. Wirel. Commun.;id_IEEE Trans. Wirel. Commun.
J. Quant. Linguistics;id_J. Quant. Linguistics
