name_venue;id_venue
Int. J. Commun. Networks Inf. Secur.;id_Int. J. Commun. Networks Inf. Secur.
Adv. Bioinformatics;id_Adv. Bioinformatics
Public Transp.;id_Public Transp.
IEEE Trans. Inf. Theory;id_IEEE Trans. Inf. Theory
IRE Trans. Inf. Theory;id_IRE Trans. Inf. Theory
Trans. IRE Prof. Group Inf. Theory;id_Trans. IRE Prof. Group Inf. Theory
EAI Endorsed Trans. Security Safety;id_EAI Endorsed Trans. Security Safety
Int. J. Inf. Technol. Proj. Manag.;id_Int. J. Inf. Technol. Proj. Manag.
Int. J. E Politics;id_Int. J. E Politics
Int. J. Dependable Trust. Inf. Syst.;id_Int. J. Dependable Trust. Inf. Syst.
ACM J. Emerg. Technol. Comput. Syst.;id_ACM J. Emerg. Technol. Comput. Syst.
Russ. Digit. Libr. J.;id_Russ. Digit. Libr. J.
Open J. Databases;id_Open J. Databases
New Media Soc.;id_New Media Soc.
Informing Sci. Int. J. an Emerg. Transdiscipl.;id_Informing Sci. Int. J. an Emerg. Transdiscipl.
Cartogr. Int. J. Geogr. Inf. Geovisualization;id_Cartogr. Int. J. Geogr. Inf. Geovisualization
Connect. Sci.;id_Connect. Sci.
EAI Endorsed Trans. Serious Games;id_EAI Endorsed Trans. Serious Games
Trans. Data Hiding Multim. Secur.;id_Trans. Data Hiding Multim. Secur.
AStA Wirtschafts und Sozialstatistisches Arch.;id_AStA Wirtschafts und Sozialstatistisches Arch.
Found. Trends Hum. Comput. Interact.;id_Found. Trends Hum. Comput. Interact.
Sci.;id_Sci.
Ind. Manag. Data Syst.;id_Ind. Manag. Data Syst.
New Rev. Hypermedia Multim.;id_New Rev. Hypermedia Multim.
J. Knowl. Manag.;id_J. Knowl. Manag.
IEEE Trans. Vis. Comput. Graph.;id_IEEE Trans. Vis. Comput. Graph.
J. Phonetics;id_J. Phonetics
Adv. Data Sci. Adapt. Anal.;id_Adv. Data Sci. Adapt. Anal.
Microelectron. J.;id_Microelectron. J.
Proc. ACM Comput. Graph. Interact. Tech.;id_Proc. ACM Comput. Graph. Interact. Tech.
Int. J. Auton. Adapt. Commun. Syst.;id_Int. J. Auton. Adapt. Commun. Syst.
Geo spatial Inf. Sci.;id_Geo spatial Inf. Sci.
Poiesis Prax.;id_Poiesis Prax.
IEEE Trans. Knowl. Data Eng.;id_IEEE Trans. Knowl. Data Eng.
J. Inf. Syst.;id_J. Inf. Syst.
Int. J. Hum. Comput. Interact.;id_Int. J. Hum. Comput. Interact.
Int. J. Neural Syst.;id_Int. J. Neural Syst.
J. Inf. Technol. Constr.;id_J. Inf. Technol. Constr.
Leibniz Trans. Embed. Syst.;id_Leibniz Trans. Embed. Syst.
ACM Trans. Design Autom. Electr. Syst.;id_ACM Trans. Design Autom. Electr. Syst.
Comput. Appl. Eng. Educ.;id_Comput. Appl. Eng. Educ.
Int. J. RF Technol. Res. Appl.;id_Int. J. RF Technol. Res. Appl.
MMI Interakt.;id_MMI Interakt.
ACM SIGMOD Anthology;id_ACM SIGMOD Anthology
Angew. Inform.;id_Angew. Inform.
Wirtsch.;id_Wirtsch.
J. Comput. Res. Dev.;id_J. Comput. Res. Dev.
J. Membr. Comput.;id_J. Membr. Comput.
J. Glob. Optim.;id_J. Glob. Optim.
IEEE Trans. Consumer Electron.;id_IEEE Trans. Consumer Electron.
Inf. Manag.;id_Inf. Manag.
Trans. Rough Sets;id_Trans. Rough Sets
Int. J. Math. Model. Numer. Optimisation;id_Int. J. Math. Model. Numer. Optimisation
Found. Trends Mach. Learn.;id_Found. Trends Mach. Learn.
Eur. Trans. Telecommun.;id_Eur. Trans. Telecommun.
Trans. Emerg. Telecommun. Technol.;id_Trans. Emerg. Telecommun. Technol.
Int. J. Intell. Eng. Informatics;id_Int. J. Intell. Eng. Informatics
IJIEI;id_IJIEI
IEEE Trans. Multim.;id_IEEE Trans. Multim.
Int. J. Comput. Model. Algorithms Medicine;id_Int. J. Comput. Model. Algorithms Medicine
CoRR;id_CoRR
Log. Methods Comput. Sci.;id_Log. Methods Comput. Sci.
J. Syst. Control. Eng.;id_J. Syst. Control. Eng.
Adv. Eng. Informatics;id_Adv. Eng. Informatics
Artif. Intell. Eng.;id_Artif. Intell. Eng.
Markup Lang.;id_Markup Lang.
IET Commun.;id_IET Commun.
Adv. Multim.;id_Adv. Multim.
Int. J. Ad Hoc Ubiquitous Comput.;id_Int. J. Ad Hoc Ubiquitous Comput.
Int. J. Inf. Technol. Syst. Approach;id_Int. J. Inf. Technol. Syst. Approach
J. Netw. Intell.;id_J. Netw. Intell.
Bull. IEEE Tech. Comm. Digit. Libr.;id_Bull. IEEE Tech. Comm. Digit. Libr.
J. Numer. Cogn.;id_J. Numer. Cogn.
Prog. Artif. Intell.;id_Prog. Artif. Intell.
J. Appl. Non Class. Logics;id_J. Appl. Non Class. Logics
Publ.;id_Publ.
Int. J. Electron. Commer.;id_Int. J. Electron. Commer.
Trans. Petri Nets Other Model. Concurr.;id_Trans. Petri Nets Other Model. Concurr.
J. Big Data;id_J. Big Data
Int. J. Oper. Res. Inf. Syst.;id_Int. J. Oper. Res. Inf. Syst.
Comput. Linguistics;id_Comput. Linguistics
Am. J. Comput. Linguistics;id_Am. J. Comput. Linguistics
Int. J. Hybrid Intell. Syst.;id_Int. J. Hybrid Intell. Syst.
J. Netw. Comput. Appl.;id_J. Netw. Comput. Appl.
Australas. J. Inf. Syst.;id_Australas. J. Inf. Syst.
Decis. Sci.;id_Decis. Sci.
Memetic Comput.;id_Memetic Comput.
IGTR;id_IGTR
Int. J. Artif. Intell. Soft Comput.;id_Int. J. Artif. Intell. Soft Comput.
J. Web Eng.;id_J. Web Eng.
IEEE Trans. Affect. Comput.;id_IEEE Trans. Affect. Comput.
Soft Comput.;id_Soft Comput.
Swarm Evol. Comput.;id_Swarm Evol. Comput.
Hum. Comput.;id_Hum. Comput.
Int. J. Knowl. Learn.;id_Int. J. Knowl. Learn.
J. Commun. Inf. Networks;id_J. Commun. Inf. Networks
Comput. Chem.;id_Comput. Chem.
Comput. Biol. Chem.;id_Comput. Biol. Chem.
ACM Comput. Surv.;id_ACM Comput. Surv.
Int. J. Multim. Inf. Retr.;id_Int. J. Multim. Inf. Retr.
Autom. Remote. Control.;id_Autom. Remote. Control.
ACM Trans. Cyber Phys. Syst.;id_ACM Trans. Cyber Phys. Syst.
Int. J. Inf. Syst. Crisis Response Manag.;id_Int. J. Inf. Syst. Crisis Response Manag.
Appl. Soft Comput.;id_Appl. Soft Comput.
Frontiers Comput. Sci.;id_Frontiers Comput. Sci.
J. Web Semant.;id_J. Web Semant.
Int. J. Inf. Technol. Manag.;id_Int. J. Inf. Technol. Manag.
J. Web Sci.;id_J. Web Sci.
Inf. Syst. Manag.;id_Inf. Syst. Manag.
Glottometrics;id_Glottometrics
Bull. EATCS;id_Bull. EATCS
J. Complex.;id_J. Complex.
Pattern Anal. Appl.;id_Pattern Anal. Appl.
Mob. Networks Appl.;id_Mob. Networks Appl.
Int. J. Gen. Syst.;id_Int. J. Gen. Syst.
J. Artif. Intell. Soft Comput. Res.;id_J. Artif. Intell. Soft Comput. Res.
Int. Arab J. Inf. Technol.;id_Int. Arab J. Inf. Technol.
Proc. VLDB Endow.;id_Proc. VLDB Endow.
Data Qual. J.;id_Data Qual. J.
Opt. Switch. Netw.;id_Opt. Switch. Netw.
Nano Commun. Networks;id_Nano Commun. Networks
IEEE Trans. Engineering Management;id_IEEE Trans. Engineering Management
Complex Syst. Informatics Model. Q.;id_Complex Syst. Informatics Model. Q.
Math. Oper. Res.;id_Math. Oper. Res.
Distributed Parallel Databases;id_Distributed Parallel Databases
J. Comput. Sci. Eng.;id_J. Comput. Sci. Eng.
Int. J. Comput. Assist. Radiol. Surg.;id_Int. J. Comput. Assist. Radiol. Surg.
Eur. J. Oper. Res.;id_Eur. J. Oper. Res.
J. Aerosp. Comput. Inf. Commun.;id_J. Aerosp. Comput. Inf. Commun.
J. Aerosp. Inf. Syst.;id_J. Aerosp. Inf. Syst.
Appl. Math. Lett.;id_Appl. Math. Lett.
J. Bioinform. Comput. Biol.;id_J. Bioinform. Comput. Biol.
ARIMA J.;id_ARIMA J.
Ars Comb.;id_Ars Comb.
ACM Trans. Soc. Comput.;id_ACM Trans. Soc. Comput.
Math. Comput. Sci.;id_Math. Comput. Sci.
Silico Biol.;id_Silico Biol.
J. Libr. Inf. Sci.;id_J. Libr. Inf. Sci.
J. Inf. Technol. Res.;id_J. Inf. Technol. Res.
Scientometrics;id_Scientometrics
J. Res. Pract. Inf. Technol.;id_J. Res. Pract. Inf. Technol.
Aust. Comput. J.;id_Aust. Comput. J.
Int. J. Comput. Biol. Drug Des.;id_Int. J. Comput. Biol. Drug Des.
Numer. Algorithms;id_Numer. Algorithms
Discret. Appl. Math.;id_Discret. Appl. Math.
Comput. Games J.;id_Comput. Games J.
J. Ubiquitous Syst. Pervasive Networks;id_J. Ubiquitous Syst. Pervasive Networks
Comput. Vis. Graph. Image Process.;id_Comput. Vis. Graph. Image Process.
CVGIP Graph. Model. Image Process.;id_CVGIP Graph. Model. Image Process.
Graph. Model.;id_Graph. Model.
Comput. Graph. Image Process.;id_Comput. Graph. Image Process.
Graph. Model. Image Process.;id_Graph. Model. Image Process.
J. Approx. Theory;id_J. Approx. Theory
Discret. Math. Algorithms Appl.;id_Discret. Math. Algorithms Appl.
Comput. Syst. Sci. Eng.;id_Comput. Syst. Sci. Eng.
Int. J. Manuf. Mater. Mech. Eng.;id_Int. J. Manuf. Mater. Mech. Eng.
Electron. Netw. Res. Appl. Policy;id_Electron. Netw. Res. Appl. Policy
Int. J. Inf. Syst. Model. Des.;id_Int. J. Inf. Syst. Model. Des.
Int. J. Secur. Networks;id_Int. J. Secur. Networks
J. Medical Syst.;id_J. Medical Syst.
Int. J. Distributed Sens. Networks;id_Int. J. Distributed Sens. Networks
Math. Program.;id_Math. Program.
BMC Medical Informatics Decis. Mak.;id_BMC Medical Informatics Decis. Mak.
IET Cyper-Phys. Syst.: Theory & Appl.;id_IET Cyper-Phys. Syst.: Theory & Appl.
Int. J. Swarm Intell. Res.;id_Int. J. Swarm Intell. Res.
IEEE Trans. Pattern Anal. Mach. Intell.;id_IEEE Trans. Pattern Anal. Mach. Intell.
IEEE Secur. Priv.;id_IEEE Secur. Priv.
Inf. Manag. Comput. Secur.;id_Inf. Manag. Comput. Secur.
Inf. Comput. Secur.;id_Inf. Comput. Secur.
Inf. Manag. Comput. Security;id_Inf. Manag. Comput. Security
Sci. Robotics;id_Sci. Robotics
AIS Trans. Hum. Comput. Interact.;id_AIS Trans. Hum. Comput. Interact.
J. Next Gener. Inf. Technol.;id_J. Next Gener. Inf. Technol.
login Usenix Mag.;id_login Usenix Mag.
J. Percept. Imaging;id_J. Percept. Imaging
J. Electr. Comput. Eng.;id_J. Electr. Comput. Eng.
J. Low Power Electron.;id_J. Low Power Electron.
Int. J. Soc. Organ. Dyn. IT;id_Int. J. Soc. Organ. Dyn. IT
Int. J. Intell. Comput. Cybern.;id_Int. J. Intell. Comput. Cybern.
Int. J. Inf. Technol. Commun. Convergence;id_Int. J. Inf. Technol. Commun. Convergence
IEEE Softw.;id_IEEE Softw.
J. Organ. Comput. Electron. Commer.;id_J. Organ. Comput. Electron. Commer.
J. Organ. Comput.;id_J. Organ. Comput.
Int. J. Fuzzy Syst. Appl.;id_Int. J. Fuzzy Syst. Appl.
J. Comput. Secur.;id_J. Comput. Secur.
J. Sci. Comput.;id_J. Sci. Comput.
Trans. Mass Data Anal. Images Signals;id_Trans. Mass Data Anal. Images Signals
Int. J. Data Anal. Tech. Strateg.;id_Int. J. Data Anal. Tech. Strateg.
IJDATS;id_IJDATS
ACM Trans. Model. Perform. Evaluation Comput. Syst.;id_ACM Trans. Model. Perform. Evaluation Comput. Syst.
Digit. Tech. J.;id_Digit. Tech. J.
IEEE Trans. Educ.;id_IEEE Trans. Educ.
ACM Trans. Parallel Comput.;id_ACM Trans. Parallel Comput.
IEEE Intell. Transp. Syst. Mag.;id_IEEE Intell. Transp. Syst. Mag.
J. Multivar. Anal.;id_J. Multivar. Anal.
Inf. Technol. People;id_Inf. Technol. People
Am. Math. Mon.;id_Am. Math. Mon.
J. Artif. Soc. Soc. Simul.;id_J. Artif. Soc. Soc. Simul.
J. Comput. Lang.;id_J. Comput. Lang.
Int. J. Web Based Learn. Teach. Technol.;id_Int. J. Web Based Learn. Teach. Technol.
Int. J. Eng. Soc. Justice Peace;id_Int. J. Eng. Soc. Justice Peace
Computer und Recht;id_Computer und Recht
Comput. und Recht;id_Comput. und Recht
Inf. Wiss. Prax.;id_Inf. Wiss. Prax.
Nachrichten Dok.;id_Nachrichten Dok.
Int. J. Enterp. Inf. Syst.;id_Int. J. Enterp. Inf. Syst.
Interact. Technol. Smart Educ.;id_Interact. Technol. Smart Educ.
Int. J. Crit. Infrastructures;id_Int. J. Crit. Infrastructures
Int. J. Manuf. Technol. Manag.;id_Int. J. Manuf. Technol. Manag.
Medical Biol. Eng. Comput.;id_Medical Biol. Eng. Comput.
EAI Endorsed Trans. Cogn. Commun.;id_EAI Endorsed Trans. Cogn. Commun.
PeerJ Prepr.;id_PeerJ Prepr.
J. Comput. Assist. Learn.;id_J. Comput. Assist. Learn.
Discret. Optim.;id_Discret. Optim.
Int. J. Interact. Multim. Artif. Intell.;id_Int. J. Interact. Multim. Artif. Intell.
Int. J. Mob. Blended Learn.;id_Int. J. Mob. Blended Learn.
IEEE Trans. Signal Process.;id_IEEE Trans. Signal Process.
IEEE Trans. Acoust. Speech Signal Process.;id_IEEE Trans. Acoust. Speech Signal Process.
Genet. Program. Evolvable Mach.;id_Genet. Program. Evolvable Mach.
Int. J. Cyber Warf. Terror.;id_Int. J. Cyber Warf. Terror.
ACM Trans. Softw. Eng. Methodol.;id_ACM Trans. Softw. Eng. Methodol.
Int. J. Softw. Informatics;id_Int. J. Softw. Informatics
CCF Trans. Pervasive Comput. Interact.;id_CCF Trans. Pervasive Comput. Interact.
Wirel. Networks;id_Wirel. Networks
IEEE Netw.;id_IEEE Netw.
Schedae Informaticae;id_Schedae Informaticae
IEEE Trans. Sustain. Comput.;id_IEEE Trans. Sustain. Comput.
Document Numérique;id_Document Numérique
Cogn. Process.;id_Cogn. Process.
Trans. Comput. Sci.;id_Trans. Comput. Sci.
Coll. Res. Libr.;id_Coll. Res. Libr.
Comput. Meas. Group Trans.;id_Comput. Meas. Group Trans.
Int. J. Commun. Networks Distributed Syst.;id_Int. J. Commun. Networks Distributed Syst.
SIGIR Forum;id_SIGIR Forum
Math. Comput.;id_Math. Comput.
Digit. Gov. Res. Pract.;id_Digit. Gov. Res. Pract.
Commun. ACM;id_Commun. ACM
ACM Trans. Model. Comput. Simul.;id_ACM Trans. Model. Comput. Simul.
LNCS Trans. Aspect Oriented Softw. Dev.;id_LNCS Trans. Aspect Oriented Softw. Dev.
LNCS Trans. Modul. Compos.;id_LNCS Trans. Modul. Compos.
J. Appl. Log.;id_J. Appl. Log.
J. Comput. Virol.;id_J. Comput. Virol.
J. Comput. Virol. Hacking Tech.;id_J. Comput. Virol. Hacking Tech.
Eur. J. Inf. Syst.;id_Eur. J. Inf. Syst.
EJIS;id_EJIS
J. Data Min. Digit. Humanit.;id_J. Data Min. Digit. Humanit.
Int. J. Artif. Life Res.;id_Int. J. Artif. Life Res.
Internet Technol. Lett.;id_Internet Technol. Lett.
Math. Soc. Sci.;id_Math. Soc. Sci.
IEEE Trans. Green Commun. Netw.;id_IEEE Trans. Green Commun. Netw.
Open J. Inf. Syst.;id_Open J. Inf. Syst.
Reports Math. Log.;id_Reports Math. Log.
Games;id_Games
Multiscale Model. Simul.;id_Multiscale Model. Simul.
Int. Arab. J. e Technol.;id_Int. Arab. J. e Technol.
Groups Complex. Cryptol.;id_Groups Complex. Cryptol.
Int. J. Found. Comput. Sci.;id_Int. J. Found. Comput. Sci.
Future Gener. Comput. Syst.;id_Future Gener. Comput. Syst.
Int. J. Appl. Earth Obs. Geoinformation;id_Int. J. Appl. Earth Obs. Geoinformation
Int. J. Serious Games;id_Int. J. Serious Games
Inf. Econ. Policy;id_Inf. Econ. Policy
Int. J. Comput. Heal.;id_Int. J. Comput. Heal.
Int. J. Humanoid Robotics;id_Int. J. Humanoid Robotics
Comput. Law Secur. Rev.;id_Comput. Law Secur. Rev.
Inform. Spektrum;id_Inform. Spektrum
EAI Endorsed Trans. Collab. Comput.;id_EAI Endorsed Trans. Collab. Comput.
Bio Algorithms Med Syst.;id_Bio Algorithms Med Syst.
ACM Trans. Storage;id_ACM Trans. Storage
Logist. Res.;id_Logist. Res.
Scalable Comput. Pract. Exp.;id_Scalable Comput. Pract. Exp.
Biomed. Signal Process. Control.;id_Biomed. Signal Process. Control.
Evol. Syst.;id_Evol. Syst.
Soc. Networks;id_Soc. Networks
Int. J. Inf. Acquis.;id_Int. J. Inf. Acquis.
RFC;id_RFC
IEEE Signal Process. Mag.;id_IEEE Signal Process. Mag.
Secur. Commun. Networks;id_Secur. Commun. Networks
Cybern. Syst.;id_Cybern. Syst.
Ann. Softw. Eng.;id_Ann. Softw. Eng.
Sci. Ann. Cuza Univ.;id_Sci. Ann. Cuza Univ.
Sci. Ann. Comput. Sci.;id_Sci. Ann. Comput. Sci.
ACM Trans. Manag. Inf. Syst.;id_ACM Trans. Manag. Inf. Syst.
Int. J. Hum. Comput. Stud.;id_Int. J. Hum. Comput. Stud.
Int. J. Man Mach. Stud.;id_Int. J. Man Mach. Stud.
Int. J. Inf. Commun. Technol. Educ.;id_Int. J. Inf. Commun. Technol. Educ.
MIS Q. Executive;id_MIS Q. Executive
Adv. Model. Simul. Eng. Sci.;id_Adv. Model. Simul. Eng. Sci.
Inf. Organ.;id_Inf. Organ.
Mech. Transl. Comput. Linguistics;id_Mech. Transl. Comput. Linguistics
Electron. Publ.;id_Electron. Publ.
Ann. Pure Appl. Log.;id_Ann. Pure Appl. Log.
Ann. Math. Log.;id_Ann. Math. Log.
Ann. Pure Appl. Logic;id_Ann. Pure Appl. Logic
Quantum Mach. Intell.;id_Quantum Mach. Intell.
Cybern. Hum. Knowing;id_Cybern. Hum. Knowing
Appl. Intell.;id_Appl. Intell.
Nat. Lang. Eng.;id_Nat. Lang. Eng.
Earth Sci. Informatics;id_Earth Sci. Informatics
Health Inf. Sci. Syst.;id_Health Inf. Sci. Syst.
Robotica;id_Robotica
Int. J. Bus. Perform. Supply Chain Model.;id_Int. J. Bus. Perform. Supply Chain Model.
Game Stud.;id_Game Stud.
Perform. Evaluation;id_Perform. Evaluation
IEEE CAA J. Autom. Sinica;id_IEEE CAA J. Autom. Sinica
AGIT Journal Angew. Geoinformatik;id_AGIT Journal Angew. Geoinformatik
Comput. Biol. Medicine;id_Comput. Biol. Medicine
J. Glob. Inf. Manag.;id_J. Glob. Inf. Manag.
Int. J. Mob. Comput. Multim. Commun.;id_Int. J. Mob. Comput. Multim. Commun.
Int. J. Medical Eng. Informatics;id_Int. J. Medical Eng. Informatics
Knowl. Based Syst.;id_Knowl. Based Syst.
Microelectron. Reliab.;id_Microelectron. Reliab.
J. Telecommun. High Technol. Law;id_J. Telecommun. High Technol. Law
IEEE Trans. Inf. Forensics Secur.;id_IEEE Trans. Inf. Forensics Secur.
IEEE J. Emerg. Sel. Topics Circuits Syst.;id_IEEE J. Emerg. Sel. Topics Circuits Syst.
Int. J. Digit. EVid.;id_Int. J. Digit. EVid.
Smart Comput. Rev.;id_Smart Comput. Rev.
Int. J. Bus. Intell. Res.;id_Int. J. Bus. Intell. Res.
Asymptot. Anal.;id_Asymptot. Anal.
Biol. Cybern.;id_Biol. Cybern.
Kybern.;id_Kybern.
Int. J. Fuzzy Syst.;id_Int. J. Fuzzy Syst.
Z. für Medienpsychologie;id_Z. für Medienpsychologie
J. Media Psychol. Theor. Methods Appl.;id_J. Media Psychol. Theor. Methods Appl.
J. Comput. Mediat. Commun.;id_J. Comput. Mediat. Commun.
Eng. Appl. Artif. Intell.;id_Eng. Appl. Artif. Intell.
J. Softw. Eng. Res. Dev.;id_J. Softw. Eng. Res. Dev.
Cogn. Syst. Res.;id_Cogn. Syst. Res.
J. Cases Inf. Technol.;id_J. Cases Inf. Technol.
Fuzzy Sets Syst.;id_Fuzzy Sets Syst.
J. Vis.;id_J. Vis.
EAI Endorsed Trans. Context aware Syst. Appl.;id_EAI Endorsed Trans. Context aware Syst. Appl.
Int. J. Commun. Netw. Syst. Sci.;id_Int. J. Commun. Netw. Syst. Sci.
Int. J. Bus. Intell. Data Min.;id_Int. J. Bus. Intell. Data Min.
J. Adv. Inf. Fusion;id_J. Adv. Inf. Fusion
J. Inf. Sci.;id_J. Inf. Sci.
Adv. Internet Things;id_Adv. Internet Things
Inf. Soc.;id_Inf. Soc.
Electron. Libr.;id_Electron. Libr.
J. Digit. Forensics Secur. Law;id_J. Digit. Forensics Secur. Law
J. Heuristics;id_J. Heuristics
Comput. Entertain.;id_Comput. Entertain.
Trans. Data Priv.;id_Trans. Data Priv.
J. Documentation;id_J. Documentation
EURASIP J. Bioinform. Syst. Biol.;id_EURASIP J. Bioinform. Syst. Biol.
Wirel. Eng. Technol.;id_Wirel. Eng. Technol.
ACM J. Educ. Resour. Comput.;id_ACM J. Educ. Resour. Comput.
ACM Trans. Comput. Educ.;id_ACM Trans. Comput. Educ.
Int. J. Crit. Comput. Based Syst.;id_Int. J. Crit. Comput. Based Syst.
Encycl. Semantic Comput. Robotic Intell.;id_Encycl. Semantic Comput. Robotic Intell.
IACR Trans. Cryptogr. Hardw. Embed. Syst.;id_IACR Trans. Cryptogr. Hardw. Embed. Syst.
High. Order Symb. Comput.;id_High. Order Symb. Comput.
LISP Symb. Comput.;id_LISP Symb. Comput.
ACM Trans. Sens. Networks;id_ACM Trans. Sens. Networks
Entropy;id_Entropy
Sci. Program.;id_Sci. Program.
J. Signal Process. Syst.;id_J. Signal Process. Syst.
J. VLSI Signal Process.;id_J. VLSI Signal Process.
Int. J. Qual. Assur. Eng. Technol. Educ.;id_Int. J. Qual. Assur. Eng. Technol. Educ.
Data Knowl. Eng.;id_Data Knowl. Eng.
SIGACT News;id_SIGACT News
J. Optim. Theory Appl.;id_J. Optim. Theory Appl.
J. Optimization Theory and Applications;id_J. Optimization Theory and Applications
Model. Assist. Stat. Appl.;id_Model. Assist. Stat. Appl.
J. Inform. and Commun. Convergence Engineering;id_J. Inform. and Commun. Convergence Engineering
Comput. Intell. Neurosci.;id_Comput. Intell. Neurosci.
Comp. Int. and Neurosc.;id_Comp. Int. and Neurosc.
IACR Cryptol. ePrint Arch.;id_IACR Cryptol. ePrint Arch.
EAI Endorsed Trans. Ambient Syst.;id_EAI Endorsed Trans. Ambient Syst.
J. Imaging;id_J. Imaging
Math. Comput. Model.;id_Math. Comput. Model.
Int. J. Biom.;id_Int. J. Biom.
PIK Prax. Informationsverarbeitung Kommun.;id_PIK Prax. Informationsverarbeitung Kommun.
Comput. Secur.;id_Comput. Secur.
Bell Labs Tech. J.;id_Bell Labs Tech. J.
Learn. Publ.;id_Learn. Publ.
